!SESSION 2023-08-01 11:05:22.392 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk

This is a continuation of log file C:\Users\ecetech\Desktop\ECE315_labs\lab1\lab_1_new\lab_1_new.sdk\.metadata\.bak_1.log
Created Time: 2023-08-04 08:30:52.445

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.445
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.450
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:55.978
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:56.008
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:56.008
!MESSAGE XSCT Command: [rst -system], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:56.132
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:56.132
!MESSAGE XSCT Command: [after 3000], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:59.143
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:59.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:59.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:59.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:59.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:59.174
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:59.191
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:18:59.191
!MESSAGE XSCT Command: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:00.405
!MESSAGE XSCT command with result: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:00.428
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:00.448
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:00.448
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:01.596
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_67]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:01.597
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:01.598
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:01.599
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:01.614
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:01.615
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.029
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.030
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.050
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.050
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.065
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.065
!MESSAGE XSCT Command: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.302
!MESSAGE XSCT command with result: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.302
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.304
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.384
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.439
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.439
!MESSAGE XSCT Command: [con], Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:19:02.444
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-122

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:58.311
!MESSAGE XSCT Command: [disconnect tcfchan#69], Thread: Thread-6559

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:58.335
!MESSAGE XSCT command with result: [disconnect tcfchan#69], Result: [null, ]. Thread: Thread-6559

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-04 12:30:59.333
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.333
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.338
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#70]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.358
!MESSAGE XSCT Command: [version -server], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.359
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.360
!MESSAGE XSCT Command: [version], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.360
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.364
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.364
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.382
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.392
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.397
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.398
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.414
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.441
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.446
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.461
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.474
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.475
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.480
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.480
!MESSAGE XSCT Command: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.482
!MESSAGE XSCT command with result: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.483
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.505
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.505
!MESSAGE XSCT Command: [rst -system], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.645
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:30:59.645
!MESSAGE XSCT Command: [after 3000], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:02.662
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:02.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:02.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:02.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:02.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:02.692
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:02.706
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:02.706
!MESSAGE XSCT Command: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:03.919
!MESSAGE XSCT command with result: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:03.939
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:03.954
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:03.956
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.276
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_68]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.276
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.277
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.278
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.294
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.675
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.676
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.681
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.695
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.696
!MESSAGE XSCT Command: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.933
!MESSAGE XSCT command with result: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.933
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:05.935
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:06.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:06.057
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:06.058
!MESSAGE XSCT Command: [con], Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:06.063
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-123

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:41.693
!MESSAGE XSCT Command: [disconnect tcfchan#70], Thread: Thread-6619

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:41.695
!MESSAGE XSCT command with result: [disconnect tcfchan#70], Result: [null, ]. Thread: Thread-6619

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-04 12:31:42.701
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:31:42.702
