!SESSION 2023-08-01 11:05:22.392 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk

This is a continuation of log file C:\Users\ecetech\Desktop\ECE315_labs\lab1\lab_1_new\lab_1_new.sdk\.metadata\.bak_0.log
Created Time: 2023-08-01 11:05:53.858

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 11:05:53.858
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 11:05:53.859
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 11:05:53.863
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 11:05:53.864
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 11:05:53.866
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 11:05:53.868
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 11:05:53.868
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 11:05:53.870
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.609
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.622
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.623
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.624
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.625
!MESSAGE XSCT Command: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.626
!MESSAGE XSCT command with result: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.650
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.651
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.858
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:45.859
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:48.865
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:48.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:48.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:48.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:48.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:48.897
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:48.914
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:48.914
!MESSAGE XSCT Command: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:50.127
!MESSAGE XSCT command with result: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:50.146
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:50.162
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:50.163
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.456
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_30]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.457
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.459
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.475
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.830
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.831
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.835
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.835
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.850
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:51.850
!MESSAGE XSCT Command: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/a_test/Debug/a_test.elf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:52.095
!MESSAGE XSCT command with result: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/a_test/Debug/a_test.elf], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:52.095
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:52.097
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:52.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:52.235
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:52.236
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:29:52.243
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:57.421
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-2656

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:57.425
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-2656

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-01 15:30:58.439
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.440
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.446
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.456
!MESSAGE XSCT Command: [version -server], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.457
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.457
!MESSAGE XSCT Command: [version], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.459
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.462
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.463
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.475
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.510
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.548
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.568
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.580
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.580
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.581
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.583
!MESSAGE XSCT Command: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.585
!MESSAGE XSCT command with result: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.610
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.611
!MESSAGE XSCT Command: [rst -system], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.814
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:30:58.814
!MESSAGE XSCT Command: [after 3000], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:01.825
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:01.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:01.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:01.845
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:01.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:01.857
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:01.871
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:01.871
!MESSAGE XSCT Command: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:03.098
!MESSAGE XSCT command with result: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:03.114
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:03.130
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:03.130
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.495
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_31]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.496
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.497
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.497
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.515
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.858
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.859
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:31:04.863
